// Ingame things
IMAGE BugAnimDeath_Stars3.png
IMAGE BugAnimDeath_Stars2.png
IMAGE BugAnimDeath_Stars1.png
IMAGE BugAnimDeath_Stars0.png
// Map things
IMAGE MapScratch.png
IMAGE MapButtonScratch.png
IMAGE StarFull.png
IMAGE StarFullLeft.png
IMAGE StarFullRight.png
IMAGE StarEmpty.png
IMAGE StarEmptyLeft.png
IMAGE StarEmptyRight.png
IMAGE FocusPipEmpty.png
IMAGE FocusPipHover.png
IMAGE FocusPipSelected.png
// Edge button pieces
IMAGE UICornerBrown3px.png
IMAGE UICornerGrey3px.png
IMAGE UIEdgeBrown3px.png
IMAGE UIEdgeGrey3px.png
IMAGE UICenterBrown.png
IMAGE UICenterGrey.png
IMAGE UICenterGold.png
IMAGE MonsterColorSoft.png
IMAGE SoldierColorSoft.png
IMAGE WormColorSoft.png
IMAGE BirdColorSoft.png
IMAGE BugColorSoft.png
// General UI
IMAGE HGGLoadingScreenLogo128.png
IMAGE GoBackButtonScratch.png
IMAGE GuiExitX.png
IMAGE GearIcon.png
IMAGE FingerCursor.png
IMAGE FingerCursorClick.png
IMAGE TestCursor.png
IMAGE SplashScreen0.png
IMAGE ClockFace.png
IMAGE ClockHalfRed.png
IMAGE ClockHalfWhite.png
// Order Buttons
IMAGE OrderButtonBase.png
IMAGE OrderButtonHover.png
IMAGE OrderButtonPressed.png
IMAGE OrderMoveForward.png
IMAGE OrderMoveBackward.png
IMAGE OrderTurnNorth.png
IMAGE OrderTurnEast.png
IMAGE OrderTurnSouth.png
IMAGE OrderTurnWest.png
IMAGE OrderTurnNearestEnemy.png
IMAGE OrderWait.png
IMAGE OrderAttackSmallest.png
IMAGE OrderAttackBiggest.png
IMAGE OrderAttackClosest.png
IMAGE OrderAttackFarthest.png
IMAGE ControlButtonBase.png
IMAGE ControlStartBlock.png
IMAGE ControlEndBlock.png
IMAGE ControlRepeat.png
IMAGE CastButtonBase.png
// Unit Button Bases
IMAGE MonsterOrderButtonBase.png
IMAGE SoldierOrderButtonBase.png
IMAGE WormOrderButtonBase.png
IMAGE BirdOrderButtonBase.png
IMAGE BugOrderButtonBase.png
IMAGE MonsterButtonHover.png
IMAGE SoldierButtonHover.png
IMAGE WormButtonHover.png
IMAGE BirdButtonHover.png
IMAGE BugButtonHover.png
IMAGE MonsterButtonPressed.png
IMAGE SoldierButtonPressed.png
IMAGE WormButtonPressed.png
IMAGE BirdButtonPressed.png
IMAGE BugButtonPressed.png
IMAGE BirdControlButtonBase.png
IMAGE BirdControlButtonHover.png
IMAGE BirdControlButtonPressed.png
// Unit Button Images
IMAGE MonsterOrderGuard.png
IMAGE MonsterOrderBurst.png
IMAGE SoldierOrderSwitchAxe.png
IMAGE SoldierOrderSwitchSpear.png
IMAGE SoldierOrderSwitchBow.png
IMAGE WormOrderSprint.png
IMAGE WormOrderTrailOn.png
IMAGE WormOrderTrailOff.png
IMAGE BirdOrderFly.png
IMAGE BirdControlShout.png
IMAGE BirdControlQuiet.png
IMAGE BugOrderMeditate.png
IMAGE BugOrderFireball.png
IMAGE BugOrderSunder.png
IMAGE BugOrderHeal.png
IMAGE BugOrderOpenWormhole.png
IMAGE BugOrderCloseWormhole.png
// Player Commands
IMAGE PlayerAlert.png
IMAGE PlayerGoButton.png
IMAGE PlayerGoAllButton.png
IMAGE CastHeal.png
IMAGE CastLightning.png
IMAGE CastScry.png
IMAGE CastConfusion.png
IMAGE CastTimelock.png
IMAGE SummonMonster.png
IMAGE SummonSoldier.png
IMAGE SummonWorm.png
IMAGE SummonBird.png
IMAGE SummonBug.png
// Unit Specific
IMAGE MonsterAlertButton.png
IMAGE SoldierAlertButton.png
IMAGE WormAlertButton.png
IMAGE BirdAlertButton.png
IMAGE BugAlertButton.png
IMAGE MonsterGoButton.png
IMAGE SoldierGoButton.png
IMAGE WormGoButton.png
IMAGE BirdGoButton.png
IMAGE BugGoButton.png
